run.sh: line 75: [: missing `]'
torchrun --nproc_per_node 8 --nnodes 1 --rdzv_id=1 --rdzv_backend=c10d --rdzv_endpoint=localhost:12345 --max_restarts=0 /mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/pretrain_gpt.py --tensor-model-parallel-size 1 --timing-log-level 2 --pipe-sp-strategy uniform_comp --pipe-sp-splits 4 --pipeline-model-parallel-size 4 --num-layers 24 --hidden-size 2048 --num-attention-heads 16 --seq-length 4096 --max-position-embeddings 4096 --micro-batch-size 1 --global-batch-size 8 --lr 6.0e-5 --min-lr 6.0e-6 --lr-decay-style cosine --train-iters 10 --log-interval 1 --eval-iters 0 --eval-interval 1000 --use-flash-attn --data-path /mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/data/codeparrot_content_document_text_document --vocab-file /mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/data/vocab.json --merge-file /mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/data/merges.txt --initial-loss-scale 65536 --save-interval 1000 --split 98,2,0 --clip-grad 1.0 --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.95 --init-method-std 0.006 --bf16 --position-embedding-type rope --untie-embeddings-and-output-weights --use-distributed-optimizer --hidden-dropout 0 --attention-dropout 0 --sequence-parallel --no-async-tensor-model-parallel-allreduce
W0413 14:24:01.644000 18259 site-packages/torch/distributed/run.py:792] 
W0413 14:24:01.644000 18259 site-packages/torch/distributed/run.py:792] *****************************************
W0413 14:24:01.644000 18259 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0413 14:24:01.644000 18259 site-packages/torch/distributed/run.py:792] *****************************************
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
using world size: 8, data-parallel-size: 2, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
dc05-p8-t69-n016:18426:18682 [2] NCCL INFO Channel 01/0 : 0[2] -> 1[3] via P2P/IPC/read
dc05-p8-t69-n016:18428:18687 [4] NCCL INFO Channel 01/0 : 0[4] -> 1[5] via P2P/IPC/read
dc05-p8-t69-n016:18427:18684 [3] NCCL INFO Channel 10/0 : 1[3] -> 0[2] via P2P/IPC/read
dc05-p8-t69-n016:18430:18679 [6] NCCL INFO Channel 05/0 : 0[6] -> 1[7] via P2P/IPC/read
dc05-p8-t69-n016:18426:18682 [2] NCCL INFO Channel 02/0 : 0[2] -> 1[3] via P2P/IPC/read
dc05-p8-t69-n016:18428:18687 [4] NCCL INFO Channel 02/0 : 0[4] -> 1[5] via P2P/IPC/read
dc05-p8-t69-n016:18427:18684 [3] NCCL INFO Channel 11/0 : 1[3] -> 0[2] via P2P/IPC/read
dc05-p8-t69-n016:18430:18679 [6] NCCL INFO Channel 06/0 : 0[6] -> 1[7] via P2P/IPC/read
dc05-p8-t69-n016:18426:18682 [2] NCCL INFO Channel 03/0 : 0[2] -> 1[3] via P2P/IPC/read
dc05-p8-t69-n016:18428:18687 [4] NCCL INFO Channel 03/0 : 0[4] -> 1[5] via P2P/IPC/read
dc05-p8-t69-n016:18427:18684 [3] NCCL INFO Channel 12/0 : 1[3] -> 0[2] via P2P/IPC/read
dc05-p8-t69-n016:18431:18685 [7] NCCL INFO Channel 00/0 : 1[7] -> 0[6] via P2P/IPC/read
dc05-p8-t69-n016:18430:18679 [6] NCCL INFO Channel 07/0 : 0[6] -> 1[7] via P2P/IPC/read
dc05-p8-t69-n016:18426:18682 [2] NCCL INFO Channel 04/0 : 0[2] -> 1[3] via P2P/IPC/read
dc05-p8-t69-n016:18428:18687 [4] NCCL INFO Channel 04/0 : 0[4] -> 1[5] via P2P/IPC/read
dc05-p8-t69-n016:18427:18684 [3] NCCL INFO Channel 13/0 : 1[3] -> 0[2] via P2P/IPC/read
dc05-p8-t69-n016:18424:18686 [0] NCCL INFO Channel 00/0 : 0[0] -> 1[1] via P2P/IPC/read
dc05-p8-t69-n016:18425:18688 [1] NCCL INFO Channel 00/0 : 1[1] -> 0[0] via P2P/IPC/read
dc05-p8-t69-n016:18431:18685 [7] NCCL INFO Channel 01/0 : 1[7] -> 0[6] via P2P/IPC/read
dc05-p8-t69-n016:18430:18679 [6] NCCL INFO Channel 08/0 : 0[6] -> 1[7] via P2P/IPC/read
dc05-p8-t69-n016:18426:18682 [2] NCCL INFO Channel 05/0 : 0[2] -> 1[3] via P2P/IPC/read
dc05-p8-t69-n016:18428:18687 [4] NCCL INFO Channel 05/0 : 0[4] -> 1[5] via P2P/IPC/read
dc05-p8-t69-n016:18427:18684 [3] NCCL INFO Channel 14/0 : 1[3] -> 0[2] via P2P/IPC/read
dc05-p8-t69-n016:18424:18686 [0] NCCL INFO Channel 01/0 : 0[0] -> 1[1] via P2P/IPC/read
dc05-p8-t69-n016:18425:18688 [1] NCCL INFO Channel 01/0 : 1[1] -> 0[0] via P2P/IPC/read
dc05-p8-t69-n016:18431:18685 [7] NCCL INFO Channel 02/0 : 1[7] -> 0[6] via P2P/IPC/read
dc05-p8-t69-n016:18430:18679 [6] NCCL INFO Channel 09/0 : 0[6] -> 1[7] via P2P/IPC/read
dc05-p8-t69-n016:18426:18682 [2] NCCL INFO Channel 06/0 : 0[2] -> 1[3] via P2P/IPC/read
dc05-p8-t69-n016:18428:18687 [4] NCCL INFO Channel 06/0 : 0[4] -> 1[5] via P2P/IPC/read
dc05-p8-t69-n016:18427:18684 [3] NCCL INFO Channel 15/0 : 1[3] -> 0[2] via P2P/IPC/read
dc05-p8-t69-n016:18424:18686 [0] NCCL INFO Channel 02/0 : 0[0] -> 1[1] via P2P/IPC/read
dc05-p8-t69-n016:18425:18688 [1] NCCL INFO Channel 02/0 : 1[1] -> 0[0] via P2P/IPC/read
dc05-p8-t69-n016:18431:18685 [7] NCCL INFO Channel 03/0 : 1[7] -> 0[6] via P2P/IPC/read
dc05-p8-t69-n016:18430:18679 [6] NCCL INFO Channel 10/0 : 0[6] -> 1[7] via P2P/IPC/read
dc05-p8-t69-n016:18429:18689 [5] NCCL INFO Channel 00/0 : 1[5] -> 0[4] via P2P/IPC/read
dc05-p8-t69-n016:18426:18682 [2] NCCL INFO Channel 07/0 : 0[2] -> 1[3] via P2P/IPC/read
dc05-p8-t69-n016:18428:18687 [4] NCCL INFO Channel 07/0 : 0[4] -> 1[5] via P2P/IPC/read
dc05-p8-t69-n016:18424:18686 [0] NCCL INFO Channel 03/0 : 0[0] -> 1[1] via P2P/IPC/read
dc05-p8-t69-n016:18425:18688 [1] NCCL INFO Channel 03/0 : 1[1] -> 0[0] via P2P/IPC/read
dc05-p8-t69-n016:18431:18685 [7] NCCL INFO Channel 04/0 : 1[7] -> 0[6] via P2P/IPC/read
dc05-p8-t69-n016:18430:18679 [6] NCCL INFO Channel 11/0 : 0[6] -> 1[7] via P2P/IPC/read
dc05-p8-t69-n016:18429:18689 [5] NCCL INFO Channel 01/0 : 1[5] -> 0[4] via P2P/IPC/read
dc05-p8-t69-n016:18426:18682 [2] NCCL INFO Channel 08/0 : 0[2] -> 1[3] via P2P/IPC/read
dc05-p8-t69-n016:18428:18687 [4] NCCL INFO Channel 08/0 : 0[4] -> 1[5] via P2P/IPC/read
dc05-p8-t69-n016:18424:18686 [0] NCCL INFO Channel 04/0 : 0[0] -> 1[1] via P2P/IPC/read
dc05-p8-t69-n016:18425:18688 [1] NCCL INFO Channel 04/0 : 1[1] -> 0[0] via P2P/IPC/read
dc05-p8-t69-n016:18431:18685 [7] NCCL INFO Channel 05/0 : 1[7] -> 0[6] via P2P/IPC/read
dc05-p8-t69-n016:18430:18679 [6] NCCL INFO Channel 12/0 : 0[6] -> 1[7] via P2P/IPC/read
dc05-p8-t69-n016:18429:18689 [5] NCCL INFO Channel 02/0 : 1[5] -> 0[4] via P2P/IPC/read
dc05-p8-t69-n016:18428:18687 [4] NCCL INFO Channel 09/0 : 0[4] -> 1[5] via P2P/IPC/read
dc05-p8-t69-n016:18424:18686 [0] NCCL INFO Channel 05/0 : 0[0] -> 1[1] via P2P/IPC/read
dc05-p8-t69-n016:18426:18682 [2] NCCL INFO Channel 09/0 : 0[2] -> 1[3] via P2P/IPC/read
dc05-p8-t69-n016:18425:18688 [1] NCCL INFO Channel 05/0 : 1[1] -> 0[0] via P2P/IPC/read
dc05-p8-t69-n016:18431:18685 [7] NCCL INFO Channel 06/0 : 1[7] -> 0[6] via P2P/IPC/read
dc05-p8-t69-n016:18430:18679 [6] NCCL INFO Channel 13/0 : 0[6] -> 1[7] via P2P/IPC/read
dc05-p8-t69-n016:18429:18689 [5] NCCL INFO Channel 03/0 : 1[5] -> 0[4] via P2P/IPC/read
dc05-p8-t69-n016:18428:18687 [4] NCCL INFO Channel 10/0 : 0[4] -> 1[5] via P2P/IPC/read
dc05-p8-t69-n016:18424:18686 [0] NCCL INFO Channel 06/0 : 0[0] -> 1[1] via P2P/IPC/read
dc05-p8-t69-n016:18425:18688 [1] NCCL INFO Channel 06/0 : 1[1] -> 0[0] via P2P/IPC/read
dc05-p8-t69-n016:18426:18682 [2] NCCL INFO Channel 10/0 : 0[2] -> 1[3] via P2P/IPC/read
dc05-p8-t69-n016:18431:18685 [7] NCCL INFO Channel 07/0 : 1[7] -> 0[6] via P2P/IPC/read
dc05-p8-t69-n016:18430:18679 [6] NCCL INFO Channel 14/0 : 0[6] -> 1[7] via P2P/IPC/read
dc05-p8-t69-n016:18429:18689 [5] NCCL INFO Channel 04/0 : 1[5] -> 0[4] via P2P/IPC/read
dc05-p8-t69-n016:18428:18687 [4] NCCL INFO Channel 11/0 : 0[4] -> 1[5] via P2P/IPC/read
dc05-p8-t69-n016:18424:18686 [0] NCCL INFO Channel 07/0 : 0[0] -> 1[1] via P2P/IPC/read
dc05-p8-t69-n016:18425:18688 [1] NCCL INFO Channel 07/0 : 1[1] -> 0[0] via P2P/IPC/read
dc05-p8-t69-n016:18426:18682 [2] NCCL INFO Channel 11/0 : 0[2] -> 1[3] via P2P/IPC/read
dc05-p8-t69-n016:18431:18685 [7] NCCL INFO Channel 08/0 : 1[7] -> 0[6] via P2P/IPC/read
dc05-p8-t69-n016:18430:18679 [6] NCCL INFO Channel 15/0 : 0[6] -> 1[7] via P2P/IPC/read
dc05-p8-t69-n016:18429:18689 [5] NCCL INFO Channel 05/0 : 1[5] -> 0[4] via P2P/IPC/read
dc05-p8-t69-n016:18428:18687 [4] NCCL INFO Channel 12/0 : 0[4] -> 1[5] via P2P/IPC/read
dc05-p8-t69-n016:18424:18686 [0] NCCL INFO Channel 08/0 : 0[0] -> 1[1] via P2P/IPC/read
dc05-p8-t69-n016:18425:18688 [1] NCCL INFO Channel 08/0 : 1[1] -> 0[0] via P2P/IPC/read
dc05-p8-t69-n016:18426:18682 [2] NCCL INFO Channel 12/0 : 0[2] -> 1[3] via P2P/IPC/read
dc05-p8-t69-n016:18431:18685 [7] NCCL INFO Channel 09/0 : 1[7] -> 0[6] via P2P/IPC/read
dc05-p8-t69-n016:18429:18689 [5] NCCL INFO Channel 06/0 : 1[5] -> 0[4] via P2P/IPC/read
dc05-p8-t69-n016:18428:18687 [4] NCCL INFO Channel 13/0 : 0[4] -> 1[5] via P2P/IPC/read
dc05-p8-t69-n016:18424:18686 [0] NCCL INFO Channel 09/0 : 0[0] -> 1[1] via P2P/IPC/read
dc05-p8-t69-n016:18425:18688 [1] NCCL INFO Channel 09/0 : 1[1] -> 0[0] via P2P/IPC/read
dc05-p8-t69-n016:18426:18682 [2] NCCL INFO Channel 13/0 : 0[2] -> 1[3] via P2P/IPC/read
dc05-p8-t69-n016:18429:18689 [5] NCCL INFO Channel 07/0 : 1[5] -> 0[4] via P2P/IPC/read
dc05-p8-t69-n016:18431:18685 [7] NCCL INFO Channel 10/0 : 1[7] -> 0[6] via P2P/IPC/read
dc05-p8-t69-n016:18428:18687 [4] NCCL INFO Channel 14/0 : 0[4] -> 1[5] via P2P/IPC/read
dc05-p8-t69-n016:18424:18686 [0] NCCL INFO Channel 10/0 : 0[0] -> 1[1] via P2P/IPC/read
dc05-p8-t69-n016:18425:18688 [1] NCCL INFO Channel 10/0 : 1[1] -> 0[0] via P2P/IPC/read
dc05-p8-t69-n016:18426:18682 [2] NCCL INFO Channel 14/0 : 0[2] -> 1[3] via P2P/IPC/read
dc05-p8-t69-n016:18429:18689 [5] NCCL INFO Channel 08/0 : 1[5] -> 0[4] via P2P/IPC/read
dc05-p8-t69-n016:18431:18685 [7] NCCL INFO Channel 11/0 : 1[7] -> 0[6] via P2P/IPC/read
dc05-p8-t69-n016:18428:18687 [4] NCCL INFO Channel 15/0 : 0[4] -> 1[5] via P2P/IPC/read
dc05-p8-t69-n016:18424:18686 [0] NCCL INFO Channel 11/0 : 0[0] -> 1[1] via P2P/IPC/read
dc05-p8-t69-n016:18425:18688 [1] NCCL INFO Channel 11/0 : 1[1] -> 0[0] via P2P/IPC/read
dc05-p8-t69-n016:18426:18682 [2] NCCL INFO Channel 15/0 : 0[2] -> 1[3] via P2P/IPC/read
dc05-p8-t69-n016:18429:18689 [5] NCCL INFO Channel 09/0 : 1[5] -> 0[4] via P2P/IPC/read
dc05-p8-t69-n016:18431:18685 [7] NCCL INFO Channel 12/0 : 1[7] -> 0[6] via P2P/IPC/read
dc05-p8-t69-n016:18424:18686 [0] NCCL INFO Channel 12/0 : 0[0] -> 1[1] via P2P/IPC/read
dc05-p8-t69-n016:18425:18688 [1] NCCL INFO Channel 12/0 : 1[1] -> 0[0] via P2P/IPC/read
dc05-p8-t69-n016:18429:18689 [5] NCCL INFO Channel 10/0 : 1[5] -> 0[4] via P2P/IPC/read
dc05-p8-t69-n016:18431:18685 [7] NCCL INFO Channel 13/0 : 1[7] -> 0[6] via P2P/IPC/read
dc05-p8-t69-n016:18425:18688 [1] NCCL INFO Channel 13/0 : 1[1] -> 0[0] via P2P/IPC/read
dc05-p8-t69-n016:18424:18686 [0] NCCL INFO Channel 13/0 : 0[0] -> 1[1] via P2P/IPC/read
dc05-p8-t69-n016:18429:18689 [5] NCCL INFO Channel 11/0 : 1[5] -> 0[4] via P2P/IPC/read
dc05-p8-t69-n016:18431:18685 [7] NCCL INFO Channel 14/0 : 1[7] -> 0[6] via P2P/IPC/read
dc05-p8-t69-n016:18425:18688 [1] NCCL INFO Channel 14/0 : 1[1] -> 0[0] via P2P/IPC/read
dc05-p8-t69-n016:18424:18686 [0] NCCL INFO Channel 14/0 : 0[0] -> 1[1] via P2P/IPC/read
dc05-p8-t69-n016:18429:18689 [5] NCCL INFO Channel 12/0 : 1[5] -> 0[4] via P2P/IPC/read
dc05-p8-t69-n016:18431:18685 [7] NCCL INFO Channel 15/0 : 1[7] -> 0[6] via P2P/IPC/read
dc05-p8-t69-n016:18425:18688 [1] NCCL INFO Channel 15/0 : 1[1] -> 0[0] via P2P/IPC/read
dc05-p8-t69-n016:18424:18686 [0] NCCL INFO Channel 15/0 : 0[0] -> 1[1] via P2P/IPC/read
dc05-p8-t69-n016:18429:18689 [5] NCCL INFO Channel 13/0 : 1[5] -> 0[4] via P2P/IPC/read
dc05-p8-t69-n016:18429:18689 [5] NCCL INFO Channel 14/0 : 1[5] -> 0[4] via P2P/IPC/read
dc05-p8-t69-n016:18429:18689 [5] NCCL INFO Channel 15/0 : 1[5] -> 0[4] via P2P/IPC/read
dc05-p8-t69-n016:18427:18684 [3] NCCL INFO Connected all rings
dc05-p8-t69-n016:18427:18684 [3] NCCL INFO Connected all trees
dc05-p8-t69-n016:18426:18682 [2] NCCL INFO Connected all rings
dc05-p8-t69-n016:18426:18682 [2] NCCL INFO Connected all trees
dc05-p8-t69-n016:18427:18684 [3] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
dc05-p8-t69-n016:18427:18684 [3] NCCL INFO 16 coll channels, 16 collnet channels, 0 nvls channels, 16 p2p channels, 16 p2p channels per peer
dc05-p8-t69-n016:18426:18682 [2] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
dc05-p8-t69-n016:18426:18682 [2] NCCL INFO 16 coll channels, 16 collnet channels, 0 nvls channels, 16 p2p channels, 16 p2p channels per peer
dc05-p8-t69-n016:18431:18685 [7] NCCL INFO Connected all rings
dc05-p8-t69-n016:18431:18685 [7] NCCL INFO Connected all trees
dc05-p8-t69-n016:18431:18685 [7] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
dc05-p8-t69-n016:18431:18685 [7] NCCL INFO 16 coll channels, 16 collnet channels, 0 nvls channels, 16 p2p channels, 16 p2p channels per peer
dc05-p8-t69-n016:18430:18679 [6] NCCL INFO Connected all rings
dc05-p8-t69-n016:18430:18679 [6] NCCL INFO Connected all trees
dc05-p8-t69-n016:18430:18679 [6] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
dc05-p8-t69-n016:18430:18679 [6] NCCL INFO 16 coll channels, 16 collnet channels, 0 nvls channels, 16 p2p channels, 16 p2p channels per peer
dc05-p8-t69-n016:18425:18688 [1] NCCL INFO Connected all rings
dc05-p8-t69-n016:18425:18688 [1] NCCL INFO Connected all trees
dc05-p8-t69-n016:18425:18688 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
dc05-p8-t69-n016:18425:18688 [1] NCCL INFO 16 coll channels, 16 collnet channels, 0 nvls channels, 16 p2p channels, 16 p2p channels per peer
dc05-p8-t69-n016:18424:18686 [0] NCCL INFO Connected all rings
dc05-p8-t69-n016:18424:18686 [0] NCCL INFO Connected all trees
dc05-p8-t69-n016:18424:18686 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
dc05-p8-t69-n016:18424:18686 [0] NCCL INFO 16 coll channels, 16 collnet channels, 0 nvls channels, 16 p2p channels, 16 p2p channels per peer
dc05-p8-t69-n016:18428:18687 [4] NCCL INFO Connected all rings
dc05-p8-t69-n016:18428:18687 [4] NCCL INFO Connected all trees
dc05-p8-t69-n016:18429:18689 [5] NCCL INFO Connected all rings
dc05-p8-t69-n016:18429:18689 [5] NCCL INFO Connected all trees
dc05-p8-t69-n016:18429:18689 [5] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
dc05-p8-t69-n016:18429:18689 [5] NCCL INFO 16 coll channels, 16 collnet channels, 0 nvls channels, 16 p2p channels, 16 p2p channels per peer
dc05-p8-t69-n016:18428:18687 [4] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
dc05-p8-t69-n016:18428:18687 [4] NCCL INFO 16 coll channels, 16 collnet channels, 0 nvls channels, 16 p2p channels, 16 p2p channels per peer
dc05-p8-t69-n016:18429:18689 [5] NCCL INFO ncclCommInitRank comm 0x559978616e60 rank 1 nranks 2 cudaDev 5 nvmlDev 5 busId 92000 commId 0x4a61c7315cdee310 - Init COMPLETE
dc05-p8-t69-n016:18428:18687 [4] NCCL INFO ncclCommInitRank comm 0x55b445109910 rank 0 nranks 2 cudaDev 4 nvmlDev 4 busId 8d000 commId 0x4a61c7315cdee310 - Init COMPLETE
