run.sh: line 75: [: missing `]'
torchrun --nproc_per_node 8 --nnodes 1 --rdzv_id=1 --rdzv_backend=c10d --rdzv_endpoint=localhost:12345 --max_restarts=0 /mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/pretrain_gpt.py --tensor-model-parallel-size 1 --timing-log-level 2 --pipe-sp-strategy uniform_comp --pipe-sp-splits 2 --pipeline-model-parallel-size 4 --num-layers 24 --hidden-size 2048 --num-attention-heads 16 --seq-length 32768 --max-position-embeddings 32768 --micro-batch-size 1 --global-batch-size 8 --lr 6.0e-5 --min-lr 6.0e-6 --lr-decay-style cosine --train-iters 5 --log-interval 1 --eval-iters 0 --eval-interval 1000 --use-flash-attn --data-path /mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/data/codeparrot_content_document_text_document --vocab-file /mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/data/vocab.json --merge-file /mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/data/merges.txt --initial-loss-scale 65536 --save-interval 1000 --split 98,2,0 --clip-grad 1.0 --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.95 --init-method-std 0.006 --bf16 --position-embedding-type rope --untie-embeddings-and-output-weights --use-distributed-optimizer --hidden-dropout 0 --attention-dropout 0 --sequence-parallel --no-async-tensor-model-parallel-allreduce
W0413 17:43:31.630000 34713 site-packages/torch/distributed/run.py:792] 
W0413 17:43:31.630000 34713 site-packages/torch/distributed/run.py:792] *****************************************
W0413 17:43:31.630000 34713 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0413 17:43:31.630000 34713 site-packages/torch/distributed/run.py:792] *****************************************
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:253: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:313: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/mlx_devbox/users/zhaowenxuan.119/playground/Seq1F1B/megatron/core/tensor_parallel/layers.py:348: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
using world size: 8, data-parallel-size: 2, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
dc05-p8-t69-n016:34884:35065 [6] NCCL INFO GPU/24000 :GPU/0-1e000 (2/160.0/NVL) GPU/0-24000 (0/5000.0/LOC) GPU/0-4f000 (2/160.0/NVL) GPU/0-54000 (2/160.0/NVL) GPU/0-8d000 (2/160.0/NVL) GPU/0-92000 (2/160.0/NVL) GPU/0-c9000 (2/160.0/NVL) GPU/0-cf000 (2/160.0/NVL) NVS/0-0 (1/160.0/NVL) CPU/0-0 (3/24.0/PHB) CPU/0-1 (4/10.0/SYS) 
dc05-p8-t69-n016:34884:35065 [6] NCCL INFO GPU/4F000 :GPU/0-1e000 (2/160.0/NVL) GPU/0-24000 (2/160.0/NVL) GPU/0-4f000 (0/5000.0/LOC) GPU/0-54000 (2/160.0/NVL) GPU/0-8d000 (2/160.0/NVL) GPU/0-92000 (2/160.0/NVL) GPU/0-c9000 (2/160.0/NVL) GPU/0-cf000 (2/160.0/NVL) NVS/0-0 (1/160.0/NVL) CPU/0-0 (3/24.0/PHB) CPU/0-1 (4/10.0/SYS) 
dc05-p8-t69-n016:34884:35065 [6] NCCL INFO GPU/54000 :GPU/0-1e000 (2/160.0/NVL) GPU/0-24000 (2/160.0/NVL) GPU/0-4f000 (2/160.0/NVL) GPU/0-54000 (0/5000.0/LOC) GPU/0-8d000 (2/160.0/NVL) GPU/0-92000 (2/160.0/NVL) GPU/0-c9000 (2/160.0/NVL) GPU/0-cf000 (2/160.0/NVL) NVS/0-0 (1/160.0/NVL) CPU/0-0 (3/24.0/PHB) CPU/0-1 (4/10.0/SYS) 
dc05-p8-t69-n016:34884:35065 [6] NCCL INFO GPU/8D000 :GPU/0-1e000 (2/160.0/NVL) GPU/0-24000 (2/160.0/NVL) GPU/0-4f000 (2/160.0/NVL) GPU/0-54000 (2/160.0/NVL) GPU/0-8d000 (0/5000.0/LOC) GPU/0-92000 (2/160.0/NVL) GPU/0-c9000 (2/160.0/NVL) GPU/0-cf000 (2/160.0/NVL) NVS/0-0 (1/160.0/NVL) CPU/0-0 (4/10.0/SYS) CPU/0-1 (3/24.0/PHB) 
dc05-p8-t69-n016:34884:35065 [6] NCCL INFO GPU/92000 :GPU/0-1e000 (2/160.0/NVL) GPU/0-24000 (2/160.0/NVL) GPU/0-4f000 (2/160.0/NVL) GPU/0-54000 (2/160.0/NVL) GPU/0-8d000 (2/160.0/NVL) GPU/0-92000 (0/5000.0/LOC) GPU/0-c9000 (2/160.0/NVL) GPU/0-cf000 (2/160.0/NVL) NVS/0-0 (1/160.0/NVL) CPU/0-0 (4/10.0/SYS) CPU/0-1 (3/24.0/PHB) 
dc05-p8-t69-n016:34884:35065 [6] NCCL INFO GPU/C9000 :GPU/0-1e000 (2/160.0/NVL) GPU/0-24000 (2/160.0/NVL) GPU/0-4f000 (2/160.0/NVL) GPU/0-54000 (2/160.0/NVL) GPU/0-8d000 (2/160.0/NVL) GPU/0-92000 (2/160.0/NVL) GPU/0-c9000 (0/5000.0/LOC) GPU/0-cf000 (2/160.0/NVL) NVS/0-0 (1/160.0/NVL) CPU/0-0 (4/10.0/SYS) CPU/0-1 (3/24.0/PHB) 
dc05-p8-t69-n016:34884:35065 [6] NCCL INFO GPU/CF000 :GPU/0-1e000 (2/160.0/NVL) GPU/0-24000 (2/160.0/NVL) GPU/0-4f000 (2/160.0/NVL) GPU/0-54000 (2/160.0/NVL) GPU/0-8d000 (2/160.0/NVL) GPU/0-92000 (2/160.0/NVL) GPU/0-c9000 (2/160.0/NVL) GPU/0-cf000 (0/5000.0/LOC) NVS/0-0 (1/160.0/NVL) CPU/0-0 (4/10.0/SYS) CPU/0-1 (3/24.0/PHB) 
dc05-p8-t69-n016:34884:35065 [6] NCCL INFO Setting affinity for GPU 6 to 7ffffffe,00000000,7ffffffe,00000000
dc05-p8-t69-n016:34884:35065 [6] NCCL INFO Pattern 4, crossNic 0, nChannels 8, bw 20.000000/20.000000, type NVL/PIX, sameChannels 1
dc05-p8-t69-n016:34884:35065 [6] NCCL INFO  0 : GPU/0 GPU/1 GPU/2 GPU/3 GPU/4 GPU/5 GPU/6 GPU/7
dc05-p8-t69-n016:34884:35065 [6] NCCL INFO  1 : GPU/0 GPU/1 GPU/2 GPU/3 GPU/4 GPU/5 GPU/6 GPU/7
dc05-p8-t69-n016:34884:35065 [6] NCCL INFO  2 : GPU/0 GPU/1 GPU/2 GPU/3 GPU/4 GPU/5 GPU/6 GPU/7
dc05-p8-t69-n016:34884:35065 [6] NCCL INFO  3 : GPU/0 GPU/1 GPU/2 GPU/3 GPU/4 GPU/5 GPU/6 GPU/7
dc05-p8-t69-n016:34884:35065 [6] NCCL INFO  4 : GPU/0 GPU/1 GPU/2 GPU/3 GPU/4 GPU/5 GPU/6 GPU/7
dc05-p8-t69-n016:34884:35065 [6] NCCL INFO  5 : GPU/0 GPU/1 GPU/2 GPU/3 GPU/4 GPU/5 GPU/6 GPU/7
dc05-p8-t69-n016:34884:35065 [6] NCCL INFO  6 : GPU/0 GPU/1 GPU/2 GPU/3 GPU/4 GPU/5 GPU/6 GPU/7
dc05-p8-t69-n016:34884:35065 [6] NCCL INFO  7 : GPU/0 GPU/1 GPU/2 GPU/3 GPU/4 GPU/5 GPU/6 GPU/7
dc05-p8-t69-n016:34884:35065 [6] NCCL INFO Pattern 1, crossNic 0, nChannels 8, bw 20.000000/20.000000, type NVL/PIX, sameChannels 1
dc05-p8-t69-n016:34884:35065 [6] NCCL INFO  0 : GPU/0 GPU/1 GPU/2 GPU/3 GPU/4 GPU/5 GPU/6 GPU/7
dc05-p8-t69-n016:34884:35065 [6] NCCL INFO  1 : GPU/0 GPU/1 GPU/2 GPU/3 GPU/4 GPU/5 GPU/6 GPU/7
dc05-p8-t69-n016:34884:35065 [6] NCCL INFO  2 : GPU/0 GPU/1 GPU/2 GPU/3 GPU/4 GPU/5 GPU/6 GPU/7
dc05-p8-t69-n016:34884:35065 [6] NCCL INFO  3 : GPU/0 GPU/1 GPU/2 GPU/3 GPU/4 GPU/5 GPU/6 GPU/7
dc05-p8-t69-n016:34884:35065 [6] NCCL INFO  4 : GPU/0 GPU/1 GPU/2 GPU/3 GPU/4 GPU/5 GPU/6 GPU/7
dc05-p8-t69-n016:34884:35065 [6] NCCL INFO  5 : GPU/0 GPU/1 GPU/2 GPU/3 GPU/4 GPU/5 GPU/6 GPU/7
dc05-p8-t69-n016:34884:35065 [6] NCCL INFO  6 : GPU/0 GPU/1 GPU/2 GPU/3 GPU/4 GPU/5 GPU/6 GPU/7
dc05-p8-t69-n016:34884:35065 [6] NCCL INFO  7 : GPU/0 GPU/1 GPU/2 GPU/3 GPU/4 GPU/5 GPU/6 GPU/7
dc05-p8-t69-n016:34884:35065 [6] NCCL INFO comm 0x55a0fc235f80 rank 6 nRanks 8 nNodes 1 localRanks 8 localRank 6 MNNVL 0
dc05-p8-t69-n016:34880:35064 [2] NCCL INFO comm 0x56136ae14840 rank 2 nRanks 8 nNodes 1 localRanks 8 localRank 2 MNNVL 0
dc05-p8-t69-n016:34883:35062 [5] NCCL INFO comm 0x561f1b68f070 rank 5 nRanks 8 nNodes 1 localRanks 8 localRank 5 MNNVL 0
dc05-p8-t69-n016:34882:35066 [4] NCCL INFO comm 0x555d7cb39cd0 rank 4 nRanks 8 nNodes 1 localRanks 8 localRank 4 MNNVL 0
dc05-p8-t69-n016:34881:35067 [3] NCCL INFO comm 0x55ad7efb8960 rank 3 nRanks 8 nNodes 1 localRanks 8 localRank 3 MNNVL 0
dc05-p8-t69-n016:34878:35061 [0] NCCL INFO comm 0x55b69e798350 rank 0 nRanks 8 nNodes 1 localRanks 8 localRank 0 MNNVL 0
dc05-p8-t69-n016:34885:35063 [7] NCCL INFO comm 0x56219811e740 rank 7 nRanks 8 nNodes 1 localRanks 8 localRank 7 MNNVL 0
dc05-p8-t69-n016:34878:35061 [0] NCCL INFO Tree 0 : -1 -> 0 -> 1/-1/-1
dc05-p8-t69-n016:34884:35065 [6] NCCL INFO Ring 00 : 5 -> 6 -> 7
dc05-p8-t69-n016:34879:35068 [1] NCCL INFO comm 0x55e43dd8a710 rank 1 nRanks 8 nNodes 1 localRanks 8 localRank 1 MNNVL 0
dc05-p8-t69-n016:34878:35061 [0] NCCL INFO Tree 8 : -1 -> 0 -> 1/-1/-1
dc05-p8-t69-n016:34880:35064 [2] NCCL INFO Ring 00 : 1 -> 2 -> 3
dc05-p8-t69-n016:34883:35062 [5] NCCL INFO Ring 00 : 4 -> 5 -> 6
dc05-p8-t69-n016:34878:35061 [0] NCCL INFO Tree 1 : -1 -> 0 -> 1/-1/-1
dc05-p8-t69-n016:34884:35065 [6] NCCL INFO Ring 01 : 5 -> 6 -> 7
dc05-p8-t69-n016:34880:35064 [2] NCCL INFO Ring 01 : 1 -> 2 -> 3
dc05-p8-t69-n016:34878:35061 [0] NCCL INFO Tree 9 : -1 -> 0 -> 1/-1/-1
dc05-p8-t69-n016:34883:35062 [5] NCCL INFO Ring 01 : 4 -> 5 -> 6
dc05-p8-t69-n016:34884:35065 [6] NCCL INFO Ring 02 : 5 -> 6 -> 7
dc05-p8-t69-n016:34879:35068 [1] NCCL INFO Tree 0 : 0 -> 1 -> 2/-1/-1
dc05-p8-t69-n016:34883:35062 [5] NCCL INFO Ring 02 : 4 -> 5 -> 6
dc05-p8-t69-n016:34880:35064 [2] NCCL INFO Ring 02 : 1 -> 2 -> 3
dc05-p8-t69-n016:34878:35061 [0] NCCL INFO Tree 2 : -1 -> 0 -> 1/-1/-1
dc05-p8-t69-n016:34885:35063 [7] NCCL INFO Ring 00 : 6 -> 7 -> 0
dc05-p8-t69-n016:34884:35065 [6] NCCL INFO Ring 03 : 5 -> 6 -> 7
dc05-p8-t69-n016:34880:35064 [2] NCCL INFO Ring 03 : 1 -> 2 -> 3
dc05-p8-t69-n016:34879:35068 [1] NCCL INFO Tree 8 : 0 -> 1 -> 2/-1/-1
dc05-p8-t69-n016:34883:35062 [5] NCCL INFO Ring 03 : 4 -> 5 -> 6
dc05-p8-t69-n016:34880:35064 [2] NCCL INFO Ring 04 : 1 -> 2 -> 3
dc05-p8-t69-n016:34882:35066 [4] NCCL INFO Ring 00 : 3 -> 4 -> 5
dc05-p8-t69-n016:34884:35065 [6] NCCL INFO Ring 04 : 5 -> 6 -> 7
dc05-p8-t69-n016:34885:35063 [7] NCCL INFO Ring 01 : 6 -> 7 -> 0
dc05-p8-t69-n016:34878:35061 [0] NCCL INFO Tree 10 : -1 -> 0 -> 1/-1/-1
dc05-p8-t69-n016:34881:35067 [3] NCCL INFO Ring 00 : 2 -> 3 -> 4
dc05-p8-t69-n016:34879:35068 [1] NCCL INFO Tree 1 : 0 -> 1 -> 2/-1/-1
dc05-p8-t69-n016:34883:35062 [5] NCCL INFO Ring 04 : 4 -> 5 -> 6
dc05-p8-t69-n016:34880:35064 [2] NCCL INFO Ring 05 : 1 -> 2 -> 3
dc05-p8-t69-n016:34879:35068 [1] NCCL INFO Tree 9 : 0 -> 1 -> 2/-1/-1
dc05-p8-t69-n016:34884:35065 [6] NCCL INFO Ring 05 : 5 -> 6 -> 7
dc05-p8-t69-n016:34883:35062 [5] NCCL INFO Ring 05 : 4 -> 5 -> 6
dc05-p8-t69-n016:34879:35068 [1] NCCL INFO Tree 2 : 0 -> 1 -> 2/-1/-1
dc05-p8-t69-n016:34882:35066 [4] NCCL INFO Ring 01 : 3 -> 4 -> 5
dc05-p8-t69-n016:34885:35063 [7] NCCL INFO Ring 02 : 6 -> 7 -> 0
dc05-p8-t69-n016:34878:35061 [0] NCCL INFO Tree 3 : -1 -> 0 -> 1/-1/-1
dc05-p8-t69-n016:34881:35067 [3] NCCL INFO Ring 01 : 2 -> 3 -> 4
dc05-p8-t69-n016:34880:35064 [2] NCCL INFO Ring 06 : 1 -> 2 -> 3
dc05-p8-t69-n016:34885:35063 [7] NCCL INFO Ring 03 : 6 -> 7 -> 0
dc05-p8-t69-n016:34884:35065 [6] NCCL INFO Ring 06 : 5 -> 6 -> 7
dc05-p8-t69-n016:34883:35062 [5] NCCL INFO Ring 06 : 4 -> 5 -> 6
dc05-p8-t69-n016:34879:35068 [1] NCCL INFO Tree 10 : 0 -> 1 -> 2/-1/-1
dc05-p8-t69-n016:34880:35064 [2] NCCL INFO Ring 07 : 1 -> 2 -> 3
dc05-p8-t69-n016:34883:35062 [5] NCCL INFO Ring 07 : 4 -> 5 -> 6
dc05-p8-t69-n016:34879:35068 [1] NCCL INFO Tree 3 : 0 -> 1 -> 2/-1/-1
dc05-p8-t69-n016:34882:35066 [4] NCCL INFO Ring 02 : 3 -> 4 -> 5
dc05-p8-t69-n016:34878:35061 [0] NCCL INFO Tree 11 : -1 -> 0 -> 1/-1/-1
dc05-p8-t69-n016:34881:35067 [3] NCCL INFO Ring 02 : 2 -> 3 -> 4
dc05-p8-t69-n016:34883:35062 [5] NCCL INFO Ring 08 : 4 -> 5 -> 6
dc05-p8-t69-n016:34882:35066 [4] NCCL INFO Ring 03 : 3 -> 4 -> 5
dc05-p8-t69-n016:34884:35065 [6] NCCL INFO Ring 07 : 5 -> 6 -> 7
dc05-p8-t69-n016:34885:35063 [7] NCCL INFO Ring 04 : 6 -> 7 -> 0
dc05-p8-t69-n016:34883:35062 [5] NCCL INFO Ring 09 : 4 -> 5 -> 6
dc05-p8-t69-n016:34881:35067 [3] NCCL INFO Ring 03 : 2 -> 3 -> 4
dc05-p8-t69-n016:34880:35064 [2] NCCL INFO Ring 08 : 1 -> 2 -> 3
dc05-p8-t69-n016:34881:35067 [3] NCCL INFO Ring 04 : 2 -> 3 -> 4
dc05-p8-t69-n016:34879:35068 [1] NCCL INFO Tree 11 : 0 -> 1 -> 2/-1/-1
dc05-p8-t69-n016:34878:35061 [0] NCCL INFO Tree 4 : -1 -> 0 -> 1/-1/-1
dc05-p8-t69-n016:34878:35061 [0] NCCL INFO Tree 12 : -1 -> 0 -> 1/-1/-1
dc05-p8-t69-n016:34884:35065 [6] NCCL INFO Ring 08 : 5 -> 6 -> 7
dc05-p8-t69-n016:34882:35066 [4] NCCL INFO Ring 04 : 3 -> 4 -> 5
dc05-p8-t69-n016:34885:35063 [7] NCCL INFO Ring 05 : 6 -> 7 -> 0
dc05-p8-t69-n016:34878:35061 [0] NCCL INFO Tree 5 : -1 -> 0 -> 1/-1/-1
dc05-p8-t69-n016:34884:35065 [6] NCCL INFO Ring 09 : 5 -> 6 -> 7
dc05-p8-t69-n016:34883:35062 [5] NCCL INFO Ring 10 : 4 -> 5 -> 6
dc05-p8-t69-n016:34885:35063 [7] NCCL INFO Ring 06 : 6 -> 7 -> 0
dc05-p8-t69-n016:34878:35061 [0] NCCL INFO Tree 13 : -1 -> 0 -> 1/-1/-1
dc05-p8-t69-n016:34884:35065 [6] NCCL INFO Ring 10 : 5 -> 6 -> 7
dc05-p8-t69-n016:34880:35064 [2] NCCL INFO Ring 09 : 1 -> 2 -> 3
dc05-p8-t69-n016:34879:35068 [1] NCCL INFO Tree 4 : 0 -> 1 -> 2/-1/-1
dc05-p8-t69-n016:34878:35061 [0] NCCL INFO Tree 6 : -1 -> 0 -> 1/-1/-1
dc05-p8-t69-n016:34881:35067 [3] NCCL INFO Ring 05 : 2 -> 3 -> 4
dc05-p8-t69-n016:34882:35066 [4] NCCL INFO Ring 05 : 3 -> 4 -> 5
dc05-p8-t69-n016:34883:35062 [5] NCCL INFO Ring 11 : 4 -> 5 -> 6
dc05-p8-t69-n016:34885:35063 [7] NCCL INFO Ring 07 : 6 -> 7 -> 0
dc05-p8-t69-n016:34881:35067 [3] NCCL INFO Ring 06 : 2 -> 3 -> 4
dc05-p8-t69-n016:34882:35066 [4] NCCL INFO Ring 06 : 3 -> 4 -> 5
dc05-p8-t69-n016:34884:35065 [6] NCCL INFO Ring 11 : 5 -> 6 -> 7
dc05-p8-t69-n016:34880:35064 [2] NCCL INFO Ring 10 : 1 -> 2 -> 3
dc05-p8-t69-n016:34879:35068 [1] NCCL INFO Tree 12 : 0 -> 1 -> 2/-1/-1
dc05-p8-t69-n016:34878:35061 [0] NCCL INFO Tree 14 : -1 -> 0 -> 1/-1/-1
dc05-p8-t69-n016:34883:35062 [5] NCCL INFO Ring 12 : 4 -> 5 -> 6
dc05-p8-t69-n016:34885:35063 [7] NCCL INFO Ring 08 : 6 -> 7 -> 0
dc05-p8-t69-n016:34884:35065 [6] NCCL INFO Ring 12 : 5 -> 6 -> 7
dc05-p8-t69-n016:34881:35067 [3] NCCL INFO Ring 07 : 2 -> 3 -> 4
dc05-p8-t69-n016:34882:35066 [4] NCCL INFO Ring 07 : 3 -> 4 -> 5
dc05-p8-t69-n016:34885:35063 [7] NCCL INFO Ring 09 : 6 -> 7 -> 0
dc05-p8-t69-n016:34880:35064 [2] NCCL INFO Ring 11 : 1 -> 2 -> 3
dc05-p8-t69-n016:34879:35068 [1] NCCL INFO Tree 5 : 0 -> 1 -> 2/-1/-1
dc05-p8-t69-n016:34878:35061 [0] NCCL INFO Tree 7 : -1 -> 0 -> 1/-1/-1
dc05-p8-t69-n016:34883:35062 [5] NCCL INFO Ring 13 : 4 -> 5 -> 6
